from_city,to_city,distance_km,traffic_delay_min,travel_time_min,weather,weather_encoded
Delhi,Mumbai,1496.12,0.0,1253.33,Clouds,1
Delhi,Bangalore,2141.55,16.12,1797.97,Clouds,1
Delhi,Chennai,2274.34,15.47,1929.97,Clouds,1
Delhi,Kolkata,1711.6,2.95,1573.28,Clouds,1
Delhi,Hyderabad,1551.81,14.97,1334.27,Clouds,1
Delhi,Pune,1626.08,0.0,1399.98,Clouds,1
Delhi,Ahmedabad,983.99,0.0,746.02,Clouds,1
Delhi,Jaipur,307.86,0.0,261.08,Clouds,1
Delhi,Lucknow,527.55,0.0,384.25,Clouds,1
Delhi,Dehradun,254.71,0.0,251.78,Clouds,1
Delhi,Bhopal,795.59,6.45,618.82,Clouds,1
Delhi,Indore,775.24,10.95,628.18,Clouds,1
Delhi,Nagpur,1050.83,13.45,886.32,Clouds,1
Delhi,Chandigarh,259.45,0.82,260.42,Clouds,1
Delhi,Patna,1050.46,0.0,860.3,Clouds,1
Delhi,Srinagar,1022.83,0.82,1182.42,Clouds,1
Delhi,Visakhapatnam,1917.45,12.95,1805.8,Clouds,1
Delhi,Guwahati,1949.16,7.12,1807.27,Clouds,1
Delhi,Thiruvananthapuram,2888.5,16.05,2470.77,Clouds,1
Mumbai,Delhi,1502.56,0.0,1265.2,Drizzle,4
Mumbai,Bangalore,1036.41,5.78,949.95,Drizzle,4
Mumbai,Chennai,1393.88,6.85,1307.8,Drizzle,4
Mumbai,Kolkata,2064.76,11.93,1923.65,Drizzle,4
Mumbai,Hyderabad,715.17,5.52,707.35,Drizzle,4
Mumbai,Pune,147.51,0.0,170.95,Drizzle,4
Mumbai,Ahmedabad,529.64,0.0,515.27,Drizzle,4
Mumbai,Jaipur,1185.88,0.0,1019.33,Drizzle,4
Mumbai,Lucknow,1431.9,11.53,1292.6,Drizzle,4
Mumbai,Dehradun,1760.83,0.0,1477.07,Drizzle,4
Mumbai,Bhopal,773.65,9.6,735.57,Drizzle,4
Mumbai,Indore,582.51,9.6,580.43,Drizzle,4
Mumbai,Nagpur,789.04,11.53,583.25,Drizzle,4
Mumbai,Chandigarh,1688.1,0.0,1447.0,Drizzle,4
Mumbai,Patna,2012.25,17.63,1867.05,Drizzle,4
Mumbai,Srinagar,2230.04,0.0,2027.77,Drizzle,4
Mumbai,Visakhapatnam,1336.96,5.95,1251.13,Drizzle,4
Mumbai,Guwahati,2897.35,17.6,2788.97,Drizzle,4
Mumbai,Thiruvananthapuram,2126.47,8.23,1956.98,Drizzle,4
Bangalore,Delhi,2125.98,12.28,1826.02,Clouds,1
Bangalore,Mumbai,1028.51,6.15,913.17,Clouds,1
Bangalore,Chennai,345.5,2.53,355.4,Clouds,1
Bangalore,Kolkata,1914.37,9.05,1786.67,Clouds,1
Bangalore,Hyderabad,567.87,1.55,494.88,Clouds,1
Bangalore,Pune,871.84,6.15,752.63,Clouds,1
Bangalore,Ahmedabad,1546.38,7.82,1444.3,Clouds,1
Bangalore,Jaipur,2164.56,12.87,1838.32,Clouds,1
Bangalore,Lucknow,1927.57,3.22,1679.8,Clouds,1
Bangalore,Dehradun,2365.49,12.87,2003.13,Clouds,1
Bangalore,Bhopal,1438.3,3.93,1190.88,Clouds,1
Bangalore,Indore,1435.0,2.27,1226.43,Clouds,1
Bangalore,Nagpur,1089.58,3.22,888.63,Clouds,1
Bangalore,Chandigarh,2412.94,12.87,2024.2,Clouds,1
Bangalore,Patna,2299.06,8.6,2100.27,Clouds,1
Bangalore,Srinagar,2958.26,12.87,2575.68,Clouds,1
Bangalore,Visakhapatnam,1009.12,6.35,889.62,Clouds,1
Bangalore,Guwahati,2920.71,8.6,2800.73,Clouds,1
Bangalore,Thiruvananthapuram,764.28,1.15,697.25,Clouds,1
Chennai,Delhi,2233.26,14.27,1928.88,Clouds,1
Chennai,Mumbai,1337.68,12.22,1273.37,Clouds,1
Chennai,Bangalore,346.7,3.3,367.18,Clouds,1
Chennai,Kolkata,1786.8,4.57,1740.17,Clouds,1
Chennai,Hyderabad,625.03,3.65,566.8,Clouds,1
Chennai,Pune,1203.74,5.33,1107.12,Clouds,1
Chennai,Ahmedabad,1874.37,7.08,1802.08,Clouds,1
Chennai,Jaipur,2271.85,14.08,1943.98,Clouds,1
Chennai,Lucknow,2034.86,5.33,1792.67,Clouds,1
